,verbatimScientificName,verbatimTraitName,verbatimTraitValue,verbatimTraitValueSD,verbatimTraitValueCV,verbatimTraitValueType,verbatimTraitMethod,verbatimTraitUnit,verbatimN1,verbatimN1Unit,verbatimN2,verbatimN2Unit,Area,ShortReference,FullReference,AdditionalInfo1,AdditionalInfo2,AdditionalInfo3
233,Rhinolophus_mehelyi,Karyotype,58,NA,NA,Maximum,Sequence_length_bp_OR_Number_of_markers:_Fluorescence_in-situ_hybridization,Number_of_chromosomes,NA,NA,NA,NA,Greece,Volleth et al. (2002),"Volleth, M., Heller, K. G., Pfeiffer, R. A., & Hameister, H. (2002). A comparative ZOO-FISH analysis in bats elucidates the phylogenetic relationships between Megachiroptera and five microchiropteran families. Chromosome Research, 10(6), 477-497.",NA,NA,NA
238,Rousettus_aegyptiacus,GenomeSize_(Gb),2,NA,NA,Maximum,NA,Giga_base_pairs,NA,NA,NA,NA,NA,Pavlovich et al. (2018),"Pavlovich, S. S., Lovett, S. P., Koroleva, G., Guito, J. C., Arnold, C. E., Nagle, E. R., ... & Palacios, G. (2018). The Egyptian rousette genome reveals unexpected features of bat antiviral immunity. Cell, 173(5), 1098-1110.",NA,NA,NA
239,Rousettus_aegyptiacus,Linage,5,NA,NA,Maximum,"Sequence_length_bp_OR_Number_of_markers:__Cytb,_CR_(1005)",Number_of_genetic_lineages,NA,NA,NA,NA,full_range,Stribna et al. (2019),"Stribna, T., Romportl, D., DemjanoviÄ, J., Vogeler, A., Tschapka, M., Benda, P., ... & Hulva, P. (2019). Pan African phylogeography and palaeodistribution of rousettine fruit bats: Ecogeographic correlation with Pleistocene climate vegetation cycles. Journal of Biogeography, 46(10), 2336-2349.",NA,NA,NA
240,Rousettus_aegyptiacus,GeneticPopulationStructure,4,NA,NA,Maximum,Sequence length bp OR Number of markers: _microsatellites_20,Number_of_sub-populations,NA,NA,NA,NA,full_range,Stribna et al. (2019),"Stribna, T., Romportl, D., DemjanoviÄ, J., Vogeler, A., Tschapka, M., Benda, P., ... & Hulva, P. (2019). Pan African phylogeography and palaeodistribution of rousettine fruit bats: Ecogeographic correlation with Pleistocene climate vegetation cycles. Journal of Biogeography, 46(10), 2336-2349.",NA,NA,NA
241,Rousettus_aegyptiacus,AllelicRichness,2,0.09,0.05,mean,Sequence length bp OR Number of markers: _microsatellites,Number_of_alleles,NA,NA,NA,NA,full_range,Stribna et al. (2019),"Stribna, T., Romportl, D., DemjanoviÄ, J., Vogeler, A., Tschapka, M., Benda, P., ... & Hulva, P. (2019). Pan African phylogeography and palaeodistribution of rousettine fruit bats: Ecogeographic correlation with Pleistocene climate vegetation cycles. Journal of Biogeography, 46(10), 2336-2349.",Range: 1.662-1.883,NA,NA
242,Tadarida_teniotis,Linage,2,NA,NA,Maximum,"Sequence_length_bp_OR_Number_of_markers:__Cytb,_CR,_COI,_ATP6_(2020)",Number_of_genetic_lineages,2020,individual,NA,NA,Mediterranean_area,Amorim et al. (2020),"Amorim, F., Razgour, O., Mata, V. A., Lopes, S., Godinho, R., IbÃ¡Ã±ez, C., ... & Rebelo, H. (2020). Evolutionary history of the European freeâ€tailed bat, a tropical affinity species spanning across the Mediterranean Basin. Journal of Zoological Systematics and Evolutionary Research, 58(1), 499-518.",NA,NA,NA
243,Tadarida_teniotis,GeneticPopulationStructure,3,NA,NA,Maximum,Sequence length bp OR Number of markers: _microsatellites_14,Number_of_sub-populations,NA,NA,NA,NA,Mediterranean_area,Amorim et al. (2020),"Amorim, F., Razgour, O., Mata, V. A., Lopes, S., Godinho, R., IbÃ¡Ã±ez, C., ... & Rebelo, H. (2020). Evolutionary history of the European freeâ€tailed bat, a tropical affinity species spanning across the Mediterranean Basin. Journal of Zoological Systematics and Evolutionary Research, 58(1), 499-518.",NA,NA,NA
247,Tadarida_teniotis,CompleteMitochondrialGenome(bp),16869,NA,NA,Maximum,NA,base_pairs,NA,NA,NA,NA,NA,Mata et al. (2017),"Mata, V. A., Amorim, F., GuillÃ©n-Servent, A., Beja, P., & Rebelo, H. (2017). First complete mitochondrial genomes of molossid bats (Chiroptera: Molossidae). Mitochondrial DNA Part B, 2(1), 152-154.",NA,NA,NA
248,Vespertilio_murinus,NFa,52,NA,NA,Maximum,NA,Number_of_autosomal_arms,NA,NA,NA,NA,NA,Kulemzina et al. (2011),"Kulemzina, A. I., Nie, W., Trifonov, V. A., Staroselec, Y., Vasenkov, D. A., Volleth, M., ... & Graphodatsky, A. S. (2011). Comparative chromosome painting of four Siberian Vespertilionidae species with Aselliscus stoliczkanus and human probes. Cytogenetic and Genome Research, 134(3), 200-205.",NA,NA,NA
249,Vespertilio_murinus,NF,56,NA,NA,Maximum,NA,Number_of_chromosomal_arms,NA,NA,NA,NA,NA,Kulemzina et al. (2011),"Kulemzina, A. I., Nie, W., Trifonov, V. A., Staroselec, Y., Vasenkov, D. A., Volleth, M., ... & Graphodatsky, A. S. (2011). Comparative chromosome painting of four Siberian Vespertilionidae species with Aselliscus stoliczkanus and human probes. Cytogenetic and Genome Research, 134(3), 200-205.",NA,NA,NA
250,Vespertilio_murinus,Karyotype,38,NA,NA,Maximum,NA,Number_of_chromosomes,NA,NA,NA,NA,NA,Kulemzina et al. (2011),"Kulemzina, A. I., Nie, W., Trifonov, V. A., Staroselec, Y., Vasenkov, D. A., Volleth, M., ... & Graphodatsky, A. S. (2011). Comparative chromosome painting of four Siberian Vespertilionidae species with Aselliscus stoliczkanus and human probes. Cytogenetic and Genome Research, 134(3), 200-205.",NA,NA,NA
251,Vespertilio_murinus,Linage,2,NA,NA,Maximum,Sequence_length_bp_OR_Number_of_markers:__Cytb,Number_of_genetic_lineages,NA,NA,NA,NA,full_range,Monadjem et al. (2016),"Monadjem, A., Joubert, C., Richards, L., Nielsen, I. B., Nielsen, M., KjartansdÃ³ttir, K. R., ... & Hansen, A. J. (2016). First record of Vespertilio murinus from the Arabian Peninsula. Vespertilio, 18, 79-89.",NA,NA,NA
252,Vespertilio_murinus,CompleteMitochondrialGenome(bp),16721,NA,NA,Maximum,NA,base_pairs,NA,NA,NA,NA,NA,Monadjem et al. (2016),"Monadjem, A., Joubert, C., Richards, L., Nielsen, I. B., Nielsen, M., KjartansdÃ³ttir, K. R., ... & Hansen, A. J. (2016). First record of Vespertilio murinus from the Arabian Peninsula. Vespertilio, 18, 79-89.",NA,NA,NA
